aa
bb
A
B
C
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
Finish loading dataset. There are total 4 subjects.
Training data length 3
Validation data length 1
----------------------------
Start loading model ...
Finish loading model
----------------------------
Start training 200 epochs ...
Save template surface mesh ... 
v_in template a torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:12, training loss:2.3453503449757895
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:13, training loss:2.3751686414082847
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:14, training loss:2.305795669555664
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:15, training loss:2.2968165079752603
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:16, training loss:2.2663835684458413
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
